"Contract Number","Plan ID","Organization Type","Plan Type","Offers Part D","Organization Name","Organization Marketing Name","Plan Name","Parent Organization","Contract Effective Date","Enrollment"
"90091","","HCPP - 1833 Cost","HCPP - 1833 Cost","No","UNITED MINE WORKERS OF AMERICA HLTH & RETIREMENT","United Mine Workers of America Health & Retirement","","UMWA Health and Retirement Funds","02/01/1974","38925"
"E3014","801","Employer/Union Only Direct Contract PDP","Employer/Union Only Direct Contract PDP","Yes","PSERS HOP PROGRAM","Pennsylvania Public School Employees Retirement Sy","PSERS Health Options Program Plus (Employer PDP)","Commonwealth of PA Pub Schools Retirement System","01/01/2007","33390"
"E3014","802","Employer/Union Only Direct Contract PDP","Employer/Union Only Direct Contract PDP","Yes","PSERS HOP PROGRAM","Pennsylvania Public School Employees Retirement Sy","PSERS Health Options Program Standard (Employer PDP)","Commonwealth of PA Pub Schools Retirement System","01/01/2007","61873"
"H0016","001","National PACE","National PACE","Yes","LIFE COORDINATED COMMONWEALTH PACE INC","LIFE COORDINATED COMMONWEALTH PACE INC","Life Coordinated Commonwealth Pace (PACE)","LIFE COORDINATED COMMONWEALTH PACE, Inc","04/01/2024","34"
"H0016","003","National PACE","National PACE","Yes","LIFE COORDINATED COMMONWEALTH PACE INC","LIFE COORDINATED COMMONWEALTH PACE INC","Life Coordinated Commonwealth Pace_Medicare Only (PACE)","LIFE COORDINATED COMMONWEALTH PACE, Inc","04/01/2024","*"
"H0028","007","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Gold Plus SNP-DE H0028-007 (HMO D-SNP)","Humana Inc.","01/01/2013","971"
"H0028","014","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Gold Plus H0028-014 (HMO)","Humana Inc.","01/01/2013","9961"
"H0028","015","Local CCP","HMOPOS","Yes","CHA HMO, INC.","Humana","Humana Gold Plus SNP-DE H0028-015 (HMO-POS D-SNP)","Humana Inc.","01/01/2013","6429"
"H0028","016","Local CCP","HMOPOS","Yes","CHA HMO, INC.","Humana","Humana Gold Plus H0028-016 (HMO-POS)","Humana Inc.","01/01/2013","688"
"H0028","017","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Gold Plus H0028-017 (HMO)","Humana Inc.","01/01/2013","3364"
"H0028","019","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Gold Plus H0028-019 (HMO)","Humana Inc.","01/01/2013","15165"
"H0028","021","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Gold Plus H0028-021 (HMO)","Humana Inc.","01/01/2013","3004"
"H0028","024","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Gold Plus H0028-024 (HMO)","Humana Inc.","01/01/2013","15088"
"H0028","028","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Gold Plus H0028-028 (HMO)","Humana Inc.","01/01/2013","3530"
"H0028","029","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Gold Plus H0028-029 (HMO)","Humana Inc.","01/01/2013","5780"
"H0028","030","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Gold Plus H0028-030 (HMO)","Humana Inc.","01/01/2013","15703"
"H0028","032","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Gold Plus SNP-DE H0028-032 (HMO D-SNP)","Humana Inc.","01/01/2013","7637"
"H0028","035","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Gold Plus H0028-035 (HMO)","Humana Inc.","01/01/2013","4224"
"H0028","036","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Gold Plus SNP-DE H0028-036 (HMO D-SNP)","Humana Inc.","01/01/2013","4613"
"H0028","037","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Gold Plus H0028-037 (HMO)","Humana Inc.","01/01/2013","11224"
"H0028","039","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Gold Plus - Diabetes and Heart (HMO C-SNP)","Humana Inc.","01/01/2013","12202"
"H0028","041","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Gold Plus H0028-041 (HMO)","Humana Inc.","01/01/2013","7281"
"H0028","042","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Gold Plus H0028-042 (HMO)","Humana Inc.","01/01/2013","14580"
"H0028","043","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Gold Plus H0028-043 (HMO)","Humana Inc.","01/01/2013","33342"
"H0028","046","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Gold Plus H0028-046 (HMO)","Humana Inc.","01/01/2013","842"
"H0028","051","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Gold Plus - Diabetes and Heart (HMO C-SNP)","Humana Inc.","01/01/2013","4098"
"H0028","053","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Gold Plus H0028-053 (HMO)","Humana Inc.","01/01/2013","12237"
"H0028","054","Local CCP","HMOPOS","Yes","CHA HMO, INC.","Humana","Humana Gold Plus H0028-054 (HMO-POS)","Humana Inc.","01/01/2013","8389"
"H0028","055","Local CCP","HMOPOS","Yes","CHA HMO, INC.","Humana","Humana Gold Plus - Diabetes and Heart (HMO-POS C-SNP)","Humana Inc.","01/01/2013","1371"
"H0028","056","Local CCP","HMOPOS","Yes","CHA HMO, INC.","Humana","Humana Gold Plus - Diabetes and Heart (HMO-POS C-SNP)","Humana Inc.","01/01/2013","818"
"H0028","059","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Gold Plus H0028-059 (HMO)","Humana Inc.","01/01/2013","4337"
"H0028","060","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Gold Plus - Diabetes and Heart (HMO C-SNP)","Humana Inc.","01/01/2013","7180"
"H0028","062","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Gold Plus H0028-062 (HMO)","Humana Inc.","01/01/2013","5691"
"H0028","063","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Essentials Plus Giveback H0028-063 (HMO)","Humana Inc.","01/01/2013","3483"
"H0028","065","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Gold Plus Giveback H0028-065 (HMO)","Humana Inc.","01/01/2013","2030"
"H0028","066","Local CCP","HMOPOS","Yes","CHA HMO, INC.","Humana","Humana Gold Plus Giveback H0028-066 (HMO-POS)","Humana Inc.","01/01/2013","3775"
"H0028","067","Local CCP","HMOPOS","Yes","CHA HMO, INC.","Humana","Humana Gold Plus - Diabetes and Heart (HMO-POS C-SNP)","Humana Inc.","01/01/2013","1328"
"H0028","070","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Gold Plus H0028-070 (HMO)","Humana Inc.","01/01/2013","688"
"H0028","072","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Gold Plus H0028-072 (HMO)","Humana Inc.","01/01/2013","9812"
"H0028","074","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Gold Plus H0028-074 (HMO)","Humana Inc.","01/01/2013","48050"
"H0028","076","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Gold Plus - Diabetes and Heart (HMO C-SNP)","Humana Inc.","01/01/2013","1258"
"H0028","077","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Gold Plus - Diabetes and Heart (HMO C-SNP)","Humana Inc.","01/01/2013","2628"
"H0028","078","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Dual Select H0028-078 (HMO D-SNP)","Humana Inc.","01/01/2013","2862"
"H0028","079","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Dual Select H0028-079 (HMO D-SNP)","Humana Inc.","01/01/2013","2130"
"H0028","080","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Gold Plus SNP-DE H0028-080 (HMO D-SNP)","Humana Inc.","01/01/2013","1625"
"H0028","081","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Total Complete H0028-081 (HMO)","Humana Inc.","01/01/2013","30285"
"H0028","082","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Gold Plus H0028-082 (HMO)","Humana Inc.","01/01/2013","5217"
"H0028","801","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Medicare Employer (HMO)","Humana Inc.","01/01/2013","116"
"H0028","802","Local CCP","HMO","No","CHA HMO, INC.","Humana","Humana Medicare Employer (HMO)","Humana Inc.","01/01/2013","*"
"H0028","804","Local CCP","HMO","Yes","CHA HMO, INC.","Humana","Humana Medicare Employer (HMO)","Humana Inc.","01/01/2013","*"
"H0028","805","Local CCP","HMO","No","CHA HMO, INC.","Humana","Humana Medicare Employer (HMO)","Humana Inc.","01/01/2013","*"
"H0029","007","Local CCP","HMOPOS","Yes","COORDINATED CARE OF WASHINGTON, INC.","Wellcare","Wellcare Dual Liberty Sync (HMO-POS D-SNP)","Centene Corporation","01/01/2018","2384"
"H0029","008","Local CCP","HMOPOS","Yes","COORDINATED CARE OF WASHINGTON, INC.","Wellcare","Wellcare Dual Access (HMO-POS D-SNP)","Centene Corporation","01/01/2018","1149"
"H0029","009","Local CCP","HMOPOS","Yes","COORDINATED CARE OF WASHINGTON, INC.","Wellcare","Wellcare Giveback (HMO-POS)","Centene Corporation","01/01/2018","5157"
"H0029","010","Local CCP","HMOPOS","Yes","COORDINATED CARE OF WASHINGTON, INC.","Wellcare","Wellcare Dual Reserve (HMO-POS D-SNP)","Centene Corporation","01/01/2018","571"
"H0029","011","Local CCP","HMOPOS","Yes","COORDINATED CARE OF WASHINGTON, INC.","Wellcare","Wellcare Simple (HMO-POS)","Centene Corporation","01/01/2018","22906"
"H0034","001","Local CCP","HMO","Yes","HAMASPIK, INC.","Hamaspik, Inc.","Hamaspik Medicare Select (HMO D-SNP)","Hamaspik of Rockland County, Inc.","01/01/2020","256"
"H0034","002","Local CCP","HMO","Yes","HAMASPIK, INC.","Hamaspik, Inc.","Hamaspik Medicare Choice (HMO D-SNP)","Hamaspik of Rockland County, Inc.","01/01/2020","1731"
"H0062","011","Local CCP","HMO","Yes","SUPERIOR HEALTHPLAN, INC.","Wellcare","Wellcare Superior HealthPlan Dual Align (HMO D-SNP)","Centene Corporation","01/01/2017","3419"
"H0062","012","Local CCP","HMO","Yes","SUPERIOR HEALTHPLAN, INC.","Wellcare","Wellcare Superior HealthPlan Dual Align (HMO D-SNP)","Centene Corporation","01/01/2017","5965"
"H0074","001","Local CCP","Local PPO","Yes","WELLCARE OF MISSISSIPPI, INC.","Wellcare","Wellcare Simple Open (PPO)","Centene Corporation","01/01/2021","1283"
"H0074","004","Local CCP","Local PPO","Yes","WELLCARE OF MISSISSIPPI, INC.","Wellcare","Wellcare Dual Access Open (PPO D-SNP)","Centene Corporation","01/01/2021","270"
"H0104","012","Local CCP","Local PPO","Yes","BLUE CROSS AND BLUE SHIELD OF ALABAMA","Blue Cross and Blue Shield of Alabama","Blue Advantage Complete (PPO)","BlueCross BlueShield of Alabama","07/01/2005","57131"
"H0104","014","Local CCP","Local PPO","Yes","BLUE CROSS AND BLUE SHIELD OF ALABAMA","Blue Cross and Blue Shield of Alabama","Blue Advantage Complete (PPO)","BlueCross BlueShield of Alabama","07/01/2005","41949"
"H0104","015","Local CCP","Local PPO","Yes","BLUE CROSS AND BLUE SHIELD OF ALABAMA","Blue Cross and Blue Shield of Alabama","Blue Advantage Premier (PPO)","BlueCross BlueShield of Alabama","07/01/2005","7401"
"H0104","016","Local CCP","Local PPO","Yes","BLUE CROSS AND BLUE SHIELD OF ALABAMA","Blue Cross and Blue Shield of Alabama","Blue Advantage Choice (PPO)","BlueCross BlueShield of Alabama","07/01/2005","7140"
"H0104","801","Local CCP","Local PPO","No","BLUE CROSS AND BLUE SHIELD OF ALABAMA","Blue Cross and Blue Shield of Alabama","Blue Advantage Employer Group Plan 801 (PPO)","BlueCross BlueShield of Alabama","07/01/2005","*"
"H0104","802","Local CCP","Local PPO","Yes","BLUE CROSS AND BLUE SHIELD OF ALABAMA","Blue Cross and Blue Shield of Alabama","Blue Advantage Employer Group Plan 802 (PPO)","BlueCross BlueShield of Alabama","07/01/2005","*"
"H0104","804","Local CCP","Local PPO","Yes","BLUE CROSS AND BLUE SHIELD OF ALABAMA","Blue Cross and Blue Shield of Alabama","Blue Advantage Employer Group Plan 804 (PPO)","BlueCross BlueShield of Alabama","07/01/2005","*"
"H0104","805","Local CCP","Local PPO","Yes","BLUE CROSS AND BLUE SHIELD OF ALABAMA","Blue Cross and Blue Shield of Alabama","Blue Advantage Employer Group Plan 805 (PPO)","BlueCross BlueShield of Alabama","07/01/2005","*"
"H0104","806","Local CCP","Local PPO","Yes","BLUE CROSS AND BLUE SHIELD OF ALABAMA","Blue Cross and Blue Shield of Alabama","Blue Advantage Employer Group Plan 806 (PPO)","BlueCross BlueShield of Alabama","07/01/2005","*"
"H0104","807","Local CCP","Local PPO","Yes","BLUE CROSS AND BLUE SHIELD OF ALABAMA","Blue Cross and Blue Shield of Alabama","Blue Advantage Employer Group Plan 807 (PPO)","BlueCross BlueShield of Alabama","07/01/2005","*"
"H0104","808","Local CCP","Local PPO","Yes","BLUE CROSS AND BLUE SHIELD OF ALABAMA","Blue Cross and Blue Shield of Alabama","Blue Advantage Employer Group Plan 808 (PPO)","BlueCross BlueShield of Alabama","07/01/2005","*"
"H0104","809","Local CCP","Local PPO","Yes","BLUE CROSS AND BLUE SHIELD OF ALABAMA","Blue Cross and Blue Shield of Alabama","Blue Advantage Employer Group Plan 809 (PPO)","BlueCross BlueShield of Alabama","07/01/2005","*"
"H0105","001","National PACE","National PACE","Yes","Orangeburg Senior Helping Center, LLC","Orangeburg Senior Helping Center: A PACE Healthcare Program","Orangeburg Senior Helping Center (PACE)","Orangeburg Senior Helping Center, LLC","03/01/2008","105"
"H0105","002","National PACE","National PACE","Yes","Orangeburg Senior Helping Center, LLC","Orangeburg Senior Helping Center: A PACE Healthcare Program","Orangeburg Senior Helping Center (PACE)","Orangeburg Senior Helping Center, LLC","03/01/2008","*"
"H0107","003","Local CCP","Local PPO","Yes","HEALTH CARE SERVICE CORPORATION","Blue Cross and Blue Shield of Montana","Blue Cross Medicare Advantage Classic (PPO)","Health Care Service Corporation","01/01/2014","7334"
"H0107","004","Local CCP","Local PPO","Yes","HEALTH CARE SERVICE CORPORATION","Blue Cross and Blue Shield of Montana","Blue Cross Medicare Advantage Optimum (PPO)","Health Care Service Corporation","01/01/2014","1880"
"H0107","005","Local CCP","Local PPO","Yes","HEALTH CARE SERVICE CORPORATION","Blue Cross and Blue Shield of Montana","Blue Cross Medicare Advantage Choice Plus (PPO)","Health Care Service Corporation","01/01/2014","2252"
"H0107","007","Local CCP","Local PPO","Yes","HEALTH CARE SERVICE CORPORATION","Blue Cross and Blue Shield of Montana","Blue Cross Medicare Advantage Dental Premier (PPO)","Health Care Service Corporation","01/01/2014","884"
"H0107","010","Local CCP","Local PPO","Yes","HEALTH CARE SERVICE CORPORATION","Blue Cross and Blue Shield of Montana","Blue Cross Medicare Advantage Health Choice (PPO)","Health Care Service Corporation","01/01/2014","814"
"H0107","011","Local CCP","Local PPO","No","HEALTH CARE SERVICE CORPORATION","Blue Cross and Blue Shield of Montana","Blue Cross Medicare Advantage Protect (PPO)","Health Care Service Corporation","01/01/2014","62"
"H0107","801","Local CCP","Local PPO","Yes","HEALTH CARE SERVICE CORPORATION","Blue Cross and Blue Shield of Montana","Blue Cross Group Medicare Advantage Plan (PPO)","Health Care Service Corporation","01/01/2014","5555"
"H0107","802","Local CCP","Local PPO","Yes","HEALTH CARE SERVICE CORPORATION","Blue Cross and Blue Shield of Montana","Blue Cross Group Medicare Advantage Plan (PPO)","Health Care Service Corporation","01/01/2014","22654"
"H0107","803","Local CCP","Local PPO","No","HEALTH CARE SERVICE CORPORATION","Blue Cross and Blue Shield of Montana","Blue Cross Group Medicare Advantage Plan (PPO)","Health Care Service Corporation","01/01/2014","52174"
"H0107","804","Local CCP","Local PPO","No","HEALTH CARE SERVICE CORPORATION","Blue Cross and Blue Shield of Montana","Blue Cross Group Medicare Advantage Plan (PPO)","Health Care Service Corporation","01/01/2014","*"
"H0107","805","Local CCP","Local PPO","Yes","HEALTH CARE SERVICE CORPORATION","Blue Cross and Blue Shield of Montana","Blue Cross Group Medicare Advantage Plan (PPO)","Health Care Service Corporation","01/01/2014","*"
"H0107","806","Local CCP","Local PPO","Yes","HEALTH CARE SERVICE CORPORATION","Blue Cross and Blue Shield of Montana","Blue Cross Group Medicare Advantage Plan (PPO)","Health Care Service Corporation","01/01/2014","1716"
"H0107","807","Local CCP","Local PPO","Yes","HEALTH CARE SERVICE CORPORATION","Blue Cross and Blue Shield of Montana","Blue Cross Group Medicare Advantage Plan (PPO)","Health Care Service Corporation","01/01/2014","*"
"H0107","808","Local CCP","Local PPO","No","HEALTH CARE SERVICE CORPORATION","Blue Cross and Blue Shield of Montana","Blue Cross Group Medicare Advantage Plan (PPO)","Health Care Service Corporation","01/01/2014","*"
"H0107","809","Local CCP","Local PPO","No","HEALTH CARE SERVICE CORPORATION","Blue Cross and Blue Shield of Montana","Blue Cross Group Medicare Advantage Plan (PPO)","Health Care Service Corporation","01/01/2014","*"
"H0107","810","Local CCP","Local PPO","No","HEALTH CARE SERVICE CORPORATION","Blue Cross and Blue Shield of Montana","Blue Cross Group Medicare Advantage Plan (PPO)","Health Care Service Corporation","01/01/2014","*"
"H0107","811","Local CCP","Local PPO","No","HEALTH CARE SERVICE CORPORATION","Blue Cross and Blue Shield of Montana","Blue Cross Group Medicare Advantage Plan (PPO)","Health Care Service Corporation","01/01/2014","*"
"H0107","812","Local CCP","Local PPO","No","HEALTH CARE SERVICE CORPORATION","Blue Cross and Blue Shield of Montana","Blue Cross Group Medicare Advantage Plan (PPO)","Health Care Service Corporation","01/01/2014","*"
"H0107","813","Local CCP","Local PPO","No","HEALTH CARE SERVICE CORPORATION","Blue Cross and Blue Shield of Montana","Blue Cross Group Medicare Advantage Plan (PPO)","Health Care Service Corporation","01/01/2014","510"
"H0107","814","Local CCP","Local PPO","Yes","HEALTH CARE SERVICE CORPORATION","Blue Cross and Blue Shield of Montana","Blue Cross Group Medicare Advantage Plan (PPO)","Health Care Service Corporation","01/01/2014","*"
"H0107","815","Local CCP","Local PPO","Yes","HEALTH CARE SERVICE CORPORATION","Blue Cross and Blue Shield of Montana","Blue Cross Group Medicare Advantage Plan (PPO)","Health Care Service Corporation","01/01/2014","*"
"H0107","816","Local CCP","Local PPO","Yes","HEALTH CARE SERVICE CORPORATION","Blue Cross and Blue Shield of Montana","Blue Cross Group Medicare Advantage Plan (PPO)","Health Care Service Corporation","01/01/2014","*"
"H0107","817","Local CCP","Local PPO","Yes","HEALTH CARE SERVICE CORPORATION","Blue Cross and Blue Shield of Montana","Blue Cross Group Medicare Advantage Plan (PPO)","Health Care Service Corporation","01/01/2014","5130"
"H0107","818","Local CCP","Local PPO","Yes","HEALTH CARE SERVICE CORPORATION","Blue Cross and Blue Shield of Montana","Blue Cross Group Medicare Advantage Plan (PPO)","Health Care Service Corporation","01/01/2014","*"
"H0107","819","Local CCP","Local PPO","Yes","HEALTH CARE SERVICE CORPORATION","Blue Cross and Blue Shield of Montana","Blue Cross Group Medicare Advantage Plan (PPO)","Health Care Service Corporation","01/01/2014","*"
"H0107","820","Local CCP","Local PPO","Yes","HEALTH CARE SERVICE CORPORATION","Blue Cross and Blue Shield of Montana","Blue Cross Group Medicare Advantage Plan (PPO)","Health Care Service Corporation","01/01/2014","*"
"H0107","821","Local CCP","Local PPO","Yes","HEALTH CARE SERVICE CORPORATION","Blue Cross and Blue Shield of Montana","Blue Cross Group Medicare Advantage Plan (PPO)","Health Care Service Corporation","01/01/2014","*"
"H0111","001","Local CCP","Local PPO","Yes","WELLCARE OF GEORGIA, INC.","Wellcare","Wellcare Simple Open (PPO)","Centene Corporation","01/01/2018","4523"
"H0111","004","Local CCP","Local PPO","Yes","WELLCARE OF GEORGIA, INC.","Wellcare","Wellcare Dual Access Open (PPO D-SNP)","Centene Corporation","01/01/2018","990"
"H0111","007","Local CCP","Local PPO","No","WELLCARE OF GEORGIA, INC.","Wellcare","Wellcare Patriot Giveback Open (PPO)","Centene Corporation","01/01/2018","492"
"H0112","001","National PACE","National PACE","Yes","MORSE LIFE HOME CARE, INC.","Palm Beach PACE","Palm Beach PACE (PACE)","Morse Life Home Care, Inc.","11/01/2013","1008"
"H0112","002","National PACE","National PACE","Yes","MORSE LIFE HOME CARE, INC.","Palm Beach PACE","Palm Beach PACE (PACE)","Morse Life Home Care, Inc.","11/01/2013","*"
"H0154","008","Local CCP","HMO","No","VIVA HEALTH, INC.","VIVA Medicare","VIVA Medicare Select (HMO)","Triton Health Systems, L.L.C.","05/01/1998","1388"
"H0154","011","Local CCP","HMO","Yes","VIVA HEALTH, INC.","VIVA Medicare","VIVA Medicare Premier (HMO)","Triton Health Systems, L.L.C.","05/01/1998","2297"
"H0154","012","Local CCP","HMO","Yes","VIVA HEALTH, INC.","VIVA Medicare","VIVA Medicare Extra Value (HMO D-SNP)","Triton Health Systems, L.L.C.","05/01/1998","14365"
"H0154","015","Local CCP","HMO","Yes","VIVA HEALTH, INC.","VIVA Medicare","VIVA Medicare Plus (HMO)","Triton Health Systems, L.L.C.","05/01/1998","29987"
"H0154","017","Local CCP","HMO","Yes","VIVA HEALTH, INC.","VIVA Medicare","VIVA Medicare Classic (HMO)","Triton Health Systems, L.L.C.","05/01/1998","2361"
"H0154","019","Local CCP","HMO","Yes","VIVA HEALTH, INC.","VIVA Medicare","VIVA Medicare Extra Care (HMO D-SNP)","Triton Health Systems, L.L.C.","05/01/1998","870"
"H0154","020","Local CCP","HMO","Yes","VIVA HEALTH, INC.","VIVA Medicare","VIVA Medicare Infirmary Health Advantage (HMO)","Triton Health Systems, L.L.C.","05/01/1998","995"
"H0154","801","Local CCP","HMO","Yes","VIVA HEALTH, INC.","VIVA Medicare","VIVA Medicare Group Plan with Rx (CY) (HMO)","Triton Health Systems, L.L.C.","05/01/1998","*"
"H0154","802","Local CCP","HMO","No","VIVA HEALTH, INC.","VIVA Medicare","VIVA Medicare Group Plan no Rx (CY) (HMO)","Triton Health Systems, L.L.C.","05/01/1998","*"
"H0154","803","Local CCP","HMO","Yes","VIVA HEALTH, INC.","VIVA Medicare","VIVA Medicare Plus Group Plan with Rx (not CY) (HMO)","Triton Health Systems, L.L.C.","05/01/1998","*"
"H0169","001","Local CCP","HMOPOS","Yes","UNITEDHEALTHCARE OF WISCONSIN, INC.","UnitedHealthcare","UHC Dual Complete IA-S001 (HMO-POS D-SNP)","UnitedHealth Group, Inc.","01/01/2018","25708"
"H0169","002","Local CCP","HMOPOS","Yes","UNITEDHEALTHCARE OF WISCONSIN, INC.","UnitedHealthcare","UHC Dual Complete MO-S001 (HMO-POS D-SNP)","UnitedHealth Group, Inc.","01/01/2018","9269"
"H0169","003","Local CCP","HMOPOS","Yes","UNITEDHEALTHCARE OF WISCONSIN, INC.","UnitedHealthcare","UHC Dual Complete NE-S001 (HMO-POS D-SNP)","UnitedHealth Group, Inc.","01/01/2018","4615"
"H0169","004","Local CCP","HMOPOS","Yes","UNITEDHEALTHCARE OF WISCONSIN, INC.","UnitedHealthcare","UHC Dual Complete KS-S001 (HMO-POS D-SNP)","UnitedHealth Group, Inc.","01/01/2018","15679"
"H0169","006","Local CCP","HMOPOS","Yes","UNITEDHEALTHCARE OF WISCONSIN, INC.","UnitedHealthcare","UHC Dual Complete NE-V001 (HMO-POS D-SNP)","UnitedHealth Group, Inc.","01/01/2018","1393"
"H0169","008","Local CCP","HMOPOS","Yes","UNITEDHEALTHCARE OF WISCONSIN, INC.","UnitedHealthcare","UHC Dual Complete MO-V001 (HMO-POS D-SNP)","UnitedHealth Group, Inc.","01/01/2018","5789"
"H0169","009","Local CCP","HMOPOS","Yes","UNITEDHEALTHCARE OF WISCONSIN, INC.","UnitedHealthcare","UHC Dual Complete MO-S3 (HMO-POS D-SNP)","UnitedHealth Group, Inc.","01/01/2018","38169"
"H0169","010","Local CCP","HMOPOS","Yes","UNITEDHEALTHCARE OF WISCONSIN, INC.","UnitedHealthcare","UHC Dual Complete KS-Q1 (HMO-POS D-SNP)","UnitedHealth Group, Inc.","01/01/2018","1902"
"H0174","004","Local CCP","HMO","Yes","WELLCARE OF TEXAS, INC.","Wellcare","Wellcare Dual Access (HMO D-SNP)","Centene Corporation","01/01/2016","8138"
"H0174","006","Local CCP","HMO","Yes","WELLCARE OF TEXAS, INC.","Wellcare","Wellcare Dual Liberty (HMO D-SNP)","Centene Corporation","01/01/2016","7519"
"H0174","009","Local CCP","HMO","Yes","WELLCARE OF TEXAS, INC.","Wellcare","Wellcare Assist (HMO)","Centene Corporation","01/01/2016","1631"
"H0174","010","Local CCP","HMO","Yes","WELLCARE OF TEXAS, INC.","Wellcare","Wellcare Simple (HMO)","Centene Corporation","01/01/2016","14997"
"H0174","014","Local CCP","HMO","Yes","WELLCARE OF TEXAS, INC.","Wellcare","Wellcare Simple (HMO)","Centene Corporation","01/01/2016","8397"
"H0174","015","Local CCP","HMO","Yes","WELLCARE OF TEXAS, INC.","Wellcare","Wellcare Simple (HMO)","Centene Corporation","01/01/2016","1212"
"H0174","016","Local CCP","HMO","Yes","WELLCARE OF TEXAS, INC.","Wellcare","Wellcare Simple (HMO)","Centene Corporation","01/01/2016","550"
"H0174","017","Local CCP","HMO","Yes","WELLCARE OF TEXAS, INC.","Wellcare","Wellcare Giveback (HMO)","Centene Corporation","01/01/2016","1222"
"H0174","018","Local CCP","HMO","Yes","WELLCARE OF TEXAS, INC.","Wellcare","Wellcare Giveback (HMO)","Centene Corporation","01/01/2016","3407"
"H0174","019","Local CCP","HMO","Yes","WELLCARE OF TEXAS, INC.","Wellcare","Wellcare Giveback (HMO)","Centene Corporation","01/01/2016","6333"
"H0174","020","Local CCP","HMO","Yes","WELLCARE OF TEXAS, INC.","Wellcare","Wellcare Giveback (HMO)","Centene Corporation","01/01/2016","997"
"H0174","021","Local CCP","HMO","Yes","WELLCARE OF TEXAS, INC.","Wellcare","Wellcare Giveback (HMO)","Centene Corporation","01/01/2016","450"
"H0174","022","Local CCP","HMO","Yes","WELLCARE OF TEXAS, INC.","Wellcare","Wellcare Dual Reserve (HMO D-SNP)","Centene Corporation","01/01/2016","561"
"H0174","023","Local CCP","HMO","Yes","WELLCARE OF TEXAS, INC.","Wellcare","Wellcare Dual Liberty Sync (HMO D-SNP)","Centene Corporation","01/01/2016","96"
"H0174","024","Local CCP","HMO","Yes","WELLCARE OF TEXAS, INC.","Wellcare","Wellcare Dual Liberty Sync (HMO D-SNP)","Centene Corporation","01/01/2016","108"
"H0174","025","Local CCP","HMO","Yes","WELLCARE OF TEXAS, INC.","Wellcare","Wellcare Dual Liberty Sync (HMO D-SNP)","Centene Corporation","01/01/2016","93"
"H0174","026","Local CCP","HMO","Yes","WELLCARE OF TEXAS, INC.","Wellcare","Wellcare Dual Liberty Sync (HMO D-SNP)","Centene Corporation","01/01/2016","228"
"H0216","001","National PACE","National PACE","Yes","PACE IOWA","Immanuel Pathways Iowa","PACE Iowa (PACE)","Immanuel","01/01/2012","466"
"H0216","002","National PACE","National PACE","Yes","PACE IOWA","Immanuel Pathways Iowa","PACE Iowa (PACE)","Immanuel","01/01/2012","*"
"H0235","001","National PACE","National PACE","Yes","PACE OF NORTHEAST INDIANA, LLC","PACE of Northeast Indiana, LLC","PACE of NE IN - Dual Eligible (PACE)","Aging & In-Home Services of Northeast Indiana, Inc","05/01/2021","157"
"H0235","002","National PACE","National PACE","Yes","PACE OF NORTHEAST INDIANA, LLC","PACE of Northeast Indiana, LLC","PACE of NE IN - Medicare Only (PACE)","Aging & In-Home Services of Northeast Indiana, Inc","05/01/2021","*"
